launch_date,delta_v_ms,total_tof_days,dv_node_0_Earth_ms,dv_node_1_Mars_ms,dv_node_2_Earth_ms,dv_node_3_Jupiter_ms
2042-02-16 00:00:00.000000,17395.336434603792,2163.799108944027,4217.65,10080.75,1521.54,1575.4
2042-03-16 00:00:00.000000,15668.33610943202,2282.5486007274703,4515.69,7843.33,1560.74,1748.58
2042-04-16 00:00:00.000000,12380.927213262541,2235.592051846469,6465.76,3231.25,910.2,1773.72
2042-05-16 00:00:00.000000,6777.264754539481,2202.135218271898,5018.34,0.0,0.0,1758.93
2042-06-08 10:12:42.716860,6270.837640835776,2184.5693077011088,4395.47,0.0,108.31,1767.05
2042-06-16 00:00:00.000000,6312.397902584129,2176.9793487759453,4438.88,0.0,106.43,1767.09
2042-07-17 00:00:00.000000,7284.133671580079,2133.4253259526745,5538.67,0.0,0.0,1745.47
2042-09-06 11:27:49.181840,11754.932662267332,2100.341068532697,9506.46,493.33,0.0,1755.14
2042-09-16 00:00:00.000000,12508.075262909075,2092.152498385965,10294.71,460.12,0.0,1753.25
2042-10-17 00:00:00.000000,18351.343395114633,1975.8888483171488,13729.78,2979.83,0.0,1641.74
2042-12-16 00:00:00.000000,24068.736978925845,1219.6413049091757,17630.99,434.86,4376.2,1626.68
