launch_date,delta_v_ms,total_tof_days,dv_node_0_Earth_ms,dv_node_1_Venus_ms,dv_node_2_Venus_ms,dv_node_3_Earth_ms,dv_node_4_Earth_ms,dv_node_5_Jupiter_ms
2040-03-21 13:32:55.831828,13112.691839965446,3419.3807202667886,6028.65,893.87,0.02,4288.0,736.29,1165.86
2040-04-16 00:00:00.042321,14989.034681128598,3393.9398245949783,5912.31,2834.37,0.0,4340.22,736.28,1165.86
2040-05-17 00:00:00.002366,18370.740657923066,2554.428712193339,5644.66,1775.35,1933.63,3808.66,3426.48,1781.96
2040-06-16 00:00:00.000593,19170.116876177402,2729.136928043524,5487.39,1592.63,2113.77,6857.01,1981.63,1137.69
2040-07-17 00:00:00.005686,19298.344143858143,3298.245288420025,5164.63,1368.43,2203.64,6772.12,2147.3,1642.23
2040-08-26 17:05:43.824193,15509.416764334565,3250.802213782686,4746.67,0.0,434.9,6548.98,2143.01,1635.86
2040-09-16 00:00:00.753079,17247.529183583734,3245.0475921698244,4507.62,1885.36,2781.31,4492.38,1902.85,1678.01
2040-11-15 23:59:59.999667,17432.233200159524,2233.557689523003,3771.7,482.23,2375.39,5904.21,3702.26,1196.44
2040-11-26 08:03:44.909061,17828.755623730714,2154.44135481342,3675.79,876.48,2296.76,5886.91,3908.77,1184.04
2041-01-15 23:59:59.989866,16357.355244495766,2736.2893644776664,4230.69,0.0,0.0,7547.91,3308.81,1269.94
2041-02-15 23:59:59.998189,16005.747701448932,2705.6816865079654,3897.3,0.0,0.0,7529.64,3308.54,1270.27
2041-02-20 12:40:35.690332,15995.451789974106,2708.4883461546433,3888.38,0.0,0.0,7528.01,3302.51,1276.56
2041-03-17 00:00:00.000252,16573.382962568627,2814.548133118116,4254.25,0.0,0.0,7658.24,3261.88,1399.01
2041-04-16 00:00:00.000044,13769.83841157123,3241.0058108711296,4591.79,0.0,0.0,5876.47,1928.46,1373.12
2041-05-17 00:00:00.000000,12113.636503595928,3780.944355397197,5655.0,0.0,0.0,4209.16,864.97,1384.5
2041-06-16 00:00:00.000015,21034.638827972718,3258.4825405507268,7005.44,0.0,4628.11,5627.77,2317.66,1455.67
2041-07-17 00:00:00.000005,25053.43186231017,3362.86552435463,7736.24,0.0,7311.74,5421.64,2987.43,1596.37
2041-08-17 00:00:00.000313,26282.674086684285,3296.049479759356,6787.85,10784.97,4010.4,2611.12,590.08,1498.26
2041-09-18 07:00:37.777199,19700.14978545736,3301.404180877733,6896.6,0.0,1439.98,6432.23,3329.91,1601.43
2041-11-15 23:59:59.999403,18988.928566727358,2225.798058332011,6333.57,1178.6,1749.84,4849.93,3720.27,1156.71
2041-12-15 23:59:59.997752,17981.54716021369,2337.0109447991417,5891.62,911.18,1681.98,4893.07,3385.03,1218.66
2042-01-15 23:59:59.991910,17522.020422602407,2344.8109702451543,5456.02,887.04,1685.5,4910.95,3334.48,1248.03
2042-02-15 23:59:59.953802,17179.912537879907,2340.5216884083484,5004.22,944.31,1706.54,4946.06,3308.64,1270.13
2042-03-15 23:59:59.955220,16837.096542625557,2334.1168830475585,4621.89,928.09,1738.11,4967.98,3292.13,1288.88
2042-04-15 23:59:59.931339,16565.143594228277,2409.172702962234,4297.99,833.23,1786.55,4997.74,3260.84,1388.79
2042-05-15 23:59:59.883300,16364.781050060132,2367.0619325416037,4023.81,794.47,1867.25,5041.81,3260.52,1376.93
2042-06-05 00:43:25.303334,16290.162177915669,2326.909278383315,3886.6,788.57,1924.49,5070.98,3262.11,1357.41
2042-06-16 00:00:00.101603,16325.143717523772,2301.662455924285,3853.44,793.79,1973.96,5095.32,3264.9,1343.74
2042-08-01 04:56:05.124043,9806.171108745762,3347.8230843290557,3587.04,1169.78,2148.35,1514.77,0.0,1386.23
2042-08-23 03:32:39.265810,17367.10363760842,1946.5448898860554,3969.66,1188.76,2272.29,5062.57,3717.03,1156.79
2042-09-16 00:00:00.000375,18001.899455000064,2010.8956376329186,4825.72,1221.3,2192.69,5096.12,3480.08,1185.99
2042-10-17 00:00:00.024083,11680.291101261206,3186.019654915649,4327.95,2984.32,2963.7,0.0,0.0,1404.33
2042-11-16 00:00:00.000303,16310.887862078016,2477.6899353758927,5473.03,4114.2,4016.23,1396.0,0.0,1311.42
