launch_date,delta_v_ms,total_tof_days,dv_node_0_Earth_ms,dv_node_1_Venus_ms,dv_node_2_Earth_ms,dv_node_3_Venus_ms,dv_node_4_Earth_ms,dv_node_5_Jupiter_ms
2039-06-16 00:00:00.000000,23094.678313218756,2249.7438041914115,4138.99,0.0,17104.25,0.0,607.14,1244.3
2039-07-17 00:00:00.000000,25599.007497989936,2246.66456883691,6240.25,0.0,17583.48,0.0,546.46,1228.82
2039-09-15 23:59:59.999997,18746.79420449194,3530.4916936643945,14501.86,0.0,2194.28,0.0,0.0,2050.66
2039-09-17 16:53:47.625086,19291.196624845084,3333.9360600983814,13784.68,0.0,2074.02,1660.89,0.0,1771.6
2039-10-17 00:00:00.000000,19302.339003564437,3494.675356535508,14968.51,0.0,1497.88,0.0,717.51,2118.43
2039-11-16 00:00:00.000000,20436.520617295035,3478.204083965259,14091.2,0.0,34.59,2849.61,1517.31,1943.81
2039-12-17 00:00:00.000000,22344.765723398497,3450.904574347561,13968.08,0.0,0.0,2877.96,3594.55,1904.17
2040-02-16 00:00:00.000000,16642.582785901148,2281.114320515881,6594.52,41.37,8633.81,0.0,0.0,1372.88
2040-03-15 23:59:59.999999,14849.966429183098,2269.211653975085,6024.23,1189.91,6288.59,0.0,0.0,1347.23
2040-04-15 23:59:59.999996,13354.048229650252,2233.0650197891237,5750.93,0.0,6248.76,0.0,0.0,1354.36
2040-04-22 02:45:36.344816,13341.059896943763,2229.57780863097,5719.66,0.0,6270.73,0.0,0.0,1350.66
2040-06-09 07:39:31.107491,13757.039079019009,2125.2877074839507,5490.02,0.0,6095.42,0.0,702.51,1469.09
2040-06-16 00:00:00.000000,13915.808961186378,2145.767792258474,5406.13,483.11,6627.62,0.0,0.0,1398.95
2040-07-17 00:00:00.000000,16685.614345877533,2251.742463524512,5613.86,2482.87,7300.58,0.0,0.0,1288.3
2040-08-17 00:00:00.000001,20699.04111482532,2116.2909347675877,4899.35,3268.54,10307.92,876.31,0.0,1346.92
2040-09-16 00:00:00.000000,22497.885754235773,2302.6703832488956,5737.16,4465.12,9292.29,1656.35,0.0,1346.97
2040-10-17 00:00:00.000000,24340.368961041004,2753.04662547814,5102.63,4428.32,9888.75,2983.09,0.0,1937.58
2040-11-16 00:00:00.000005,26004.67019492613,3508.886498680122,4329.55,3007.3,16853.45,0.0,0.0,1814.38
2040-12-17 00:00:00.000000,27845.546986658872,3477.8864986801727,3986.37,5109.24,16935.56,0.0,0.0,1814.38
2041-02-16 00:00:00.000000,29789.393855717146,2277.496603770078,4109.14,2806.05,20948.92,0.0,520.34,1404.94
2041-03-15 23:59:59.999999,28220.085182423725,2306.0186821612524,4038.42,1545.56,21337.25,0.0,0.0,1298.86
2041-03-17 00:00:00.000018,28218.616574505264,2310.363070965703,4043.84,1545.4,21336.86,0.0,0.0,1292.52
2041-04-18 07:53:57.566464,28401.094131420898,2342.4803986262546,4438.2,0.0,22717.12,0.0,0.0,1245.78
2041-06-16 00:00:00.000000,14223.346471450977,2130.767160716771,10077.57,0.0,612.54,0.0,2044.73,1488.5
2041-06-25 14:44:54.165456,13766.85900069298,2121.1460596347642,10233.18,0.0,0.0,0.0,2045.16,1488.52
2041-08-16 00:00:00.000000,13452.452026977346,2272.8947371566087,7861.33,670.1,3678.71,0.0,0.0,1242.32
2041-09-16 00:00:00.000000,11118.141618615304,2152.606799792749,6945.62,2904.73,0.0,0.0,0.0,1267.78
2041-10-16 00:00:00.000000,9097.584910540663,2095.926698735755,7802.47,0.0,0.0,0.0,0.0,1295.11
2041-11-16 00:00:00.000000,8181.941347474261,2157.6858429275676,6941.14,0.0,0.0,0.0,0.0,1240.8
2041-12-16 00:00:00.000000,7585.934181039835,2142.977007059917,6343.87,0.0,0.0,0.0,0.0,1242.06
2041-12-31 19:08:32.078007,7416.794498506535,2143.183341264948,6171.65,0.0,0.0,0.0,0.0,1245.15
2042-01-17 00:00:00.000000,10608.463600587991,2177.3886019797856,6115.15,3229.08,0.0,0.0,0.0,1264.24
2042-02-14 00:00:00.000000,14854.565029516798,2080.878369151024,7090.49,6522.01,0.0,0.0,0.0,1242.07
2042-03-17 00:00:00.000001,17606.852750888418,2099.2047017930245,6625.44,9726.25,0.0,0.0,0.0,1255.16
2042-04-16 00:00:00.000000,21328.760441736173,2103.4807773245147,6555.64,13500.4,0.0,0.0,0.0,1272.71
2042-05-17 00:00:00.000004,24435.45201176248,2431.4210838332883,4303.41,0.0,18103.17,0.0,857.61,1171.26
2042-07-14 19:14:27.752295,24119.24268088125,2726.489697312422,4318.4,0.0,18590.8,0.0,0.0,1210.05
2042-08-05 08:18:48.607556,23819.97339686192,2280.6543495152305,3676.33,0.0,18013.52,0.0,927.02,1203.1
2042-08-17 00:00:00.000000,23913.36135134453,2299.372709536809,3851.92,0.0,18003.36,0.0,874.05,1184.03
2042-09-16 00:00:00.000000,24640.34511524882,2676.0515985821467,4824.99,0.0,18607.12,0.0,0.0,1208.23
2042-11-15 23:59:59.999999,16276.251446998489,2607.3462865622364,14909.62,0.0,0.0,0.0,0.0,1366.63
2042-12-05 13:58:55.939519,15028.736263004783,3155.152185585994,13338.84,0.0,0.0,0.0,0.0,1689.9
